graph_name;graph_type;algorithm;max_flow;avg_runtime;avg_iterations;avg_bound;avg_r;avg_m;avg_n;avg_cFrac;avg_rBar;avg_time_per_mI;avg_time_per_nI;avg_time_over_nm_n_plus_m;avg_time_over_r_2nm_sntm;avg_time_over_I_sntm;avg_s_bar;avg_t_bar_forward;avg_t_bar_residual;avg_insert_norm;avg_delete_norm;avg_update_norm_m;avg_update_norm_theoretical
1graph_50_50_25_1000.dimacs;basic_line;bfs;612620;709.039635000;3583;117624024;0.000030461;47012;2502;0.038203012;0.000799361;0.000004209;0.000079093;0.000011764;0.000002007;0.000002058;0.994404476;0.992023313;0.995990385;-1;-1;-1;-1
1graph_50_50_25_1000.dimacs;basic_line;dfs;612620;6882.985324000;157728;1250000;0.126182400;47012;2502;0;0;0.000000928;0.000017441;0.000114201;0.000000069;0.000008411;0.624634757;0.041368490;0.038559466;-1;-1;-1;-1
1graph_50_50_25_1000.dimacs;basic_line;fat;612620;725.524503000;1579;1904314.770355826;0.000829170;47012;2502;0;0;0.000009774;0.000183646;0.000012038;0.000000075;0.000004780;0.994004796;0.992023313;0.995990385;0.000399680;0.000399680;0.103314964;0.661799324
1graph_50_50_25_1000.dimacs;basic_line;scaling;612620;521.658227000;5052;1250000;0.004041600;47012;2502;0;0;0.000002196;0.000041270;0.000008655;0.000000340;0.000041179;0.288966214;0.020271584;0.018979563;-1;-1;-1;-1
2graph_52_52_25_1000.dimacs;basic_line;bfs;634382;751.464044000;3712;139031574;0.000026699;51379;2706;0.036172366;0.000739098;0.000003940;0.000074812;-0.000000779;0.000001890;0.000001938;0.985957132;0.981023375;0.990385177;-1;-1;-1;-1
2graph_52_52_25_1000.dimacs;basic_line;dfs;634382;8176.596818000;182449;1300000;0.140345385;51379;2706;0;0;0.000000872;0.000016562;-0.000008473;0.000000060;0.000008336;0.606598437;0.038823356;0.036345308;-1;-1;-1;-1
2graph_52_52_25_1000.dimacs;basic_line;fat;634382;839.210781000;1581;2087023.220428920;0.000757538;51379;2706;0;0;0.000010331;0.000196160;-0.000000870;0.000000074;0.000005083;0.985587583;0.981023375;0.990385177;0.000369549;0.000369549;0.101872765;0.657073339
2graph_52_52_25_1000.dimacs;basic_line;scaling;634382;575.856118000;5155;1300000;0.003965385;51379;2706;0;0;0.000002174;0.000041282;-0.000000597;0.000000321;0.000044482;0.273287081;0.017920179;0.017242476;-1;-1;-1;-1
3graph_54_54_25_1000.dimacs;basic_line;bfs;664586;946.929189000;3916;163445934;0.000023959;56013;2918;0.035036509;0.000685401;0.000004317;0.000082869;-0.000000600;0.000002063;0.000002115;0.992117889;0.989288201;0.994599468;-1;-1;-1;-1
3graph_54_54_25_1000.dimacs;basic_line;dfs;664586;7784.774641000;177448;1350000;0.131442963;56013;2918;0;0;0.000000783;0.000015035;-0.000004929;0.000000054;0.000008665;0.578298703;0.032196791;0.030130100;-1;-1;-1;-1
3graph_54_54_25_1000.dimacs;basic_line;fat;664586;742.109646000;1458;2281356.611106623;0.000639093;56013;2918;0;0;0.000009087;0.000174432;-0.000000470;0.000000061;0.000004453;0.991775188;0.989288201;0.994599468;0.000342700;0.000342700;0.096513628;0.627019354
3graph_54_54_25_1000.dimacs;basic_line;scaling;664586;613.256910000;5201;1350000;0.003852593;56013;2918;0;0;0.000002105;0.000040408;-0.000000388;0.000000340;0.000055071;0.246487699;0.011540039;0.012691853;-1;-1;-1;-1
4graph_56_56_25_1000.dimacs;basic_line;bfs;687430;1123.548696000;4176;191458794;0.000021811;61013;3138;0.034304165;0.000637349;0.000004410;0.000085739;-0.000000843;0.000002109;0.000002162;0.991714468;0.988936784;0.994402832;-1;-1;-1;-1
4graph_56_56_25_1000.dimacs;basic_line;dfs;687430;9488.237534000;205763;1400000;0.146973571;61013;3138;0;0;0.000000756;0.000014695;-0.000007116;0.000000045;0.000008175;0.587048659;0.033154899;0.031128049;-1;-1;-1;-1
4graph_56_56_25_1000.dimacs;basic_line;fat;687430;987.608817000;1817;2491404.280252628;0.000729308;61013;3138;0;0;0.000008909;0.000173212;-0.000000741;0.000000055;0.000004367;0.991395793;0.988936784;0.994402832;0.000318674;0.000318674;0.090289743;0.591584709
4graph_56_56_25_1000.dimacs;basic_line;scaling;687430;726.397700000;5532;1400000;0.003951429;61013;3138;0;0;0.000002152;0.000041845;-0.000000545;0.000000304;0.000055117;0.247536438;0.012336815;0.013157851;-1;-1;-1;-1
5graph_58_58_25_1000.dimacs;basic_line;bfs;706236;1129.692062000;4361;221947308;0.000019649;65938;3366;0.033144772;0.000594177;0.000003929;0.000076959;0.000000725;0.000001877;0.000001923;0.994058229;0.992037975;0.995988656;-1;-1;-1;-1
5graph_58_58_25_1000.dimacs;basic_line;dfs;706236;11402.541078000;230780;1450000;0.159158621;65938;3366;0;0;0.000000749;0.000014679;0.000007317;0.000000040;0.000008143;0.585657987;0.033047655;0.031063268;-1;-1;-1;-1
